Verilator Statistics Report

Information:
  Verilator 4.038 2020-07-11 rev v4.036-114-g0cd4a57ad
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width    64 pte                                                                      2          2          2
  Vars, width    64 ptwAddr                                                                  2          2          2
  Vars, width    64 ptwData_0                                                                2          2          2
  Vars, width    64 ptwData_1                                                                2          2          2
  Vars, width    64 ptwData_2                                                                2          2          2
  Vars, width    64 ptwData_3                                                                2          2          2
  Vars, width    64 rIdx                                                                     2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                                1          1          1
  Vars, width    64 satp                                                                     4          4          4          1
  Vars, width    64 sbufferAddr                                                              2          2          2
  Vars, width    64 sbufferMask                                                              2          2          2
  Vars, width    64 scause                                                                   2          2          2          1
  Vars, width    64 sepc                                                                     2          2          2          1
  Vars, width    64 sscratch                                                                 2          2          2          1
  Vars, width    64 sstatus                                                                  2          2          2          1
  Vars, width    64 storeAddr                                                                2          2          2
  Vars, width    64 storeData                                                                2          2          2
  Vars, width    64 stval                                                                    2          2          2          1
  Vars, width    64 stvec                                                                    2          2          2          1
  Vars, width    64 vpn                                                                      2          2          2
  Vars, width    64 wIdx                                                                     2          2          2
  Vars, width    64 wdata                                                                    6          6          6          1
  Vars, width    64 wmask                                                                    2          2          2
  Vars, width    65 SimTop.core.execute.ALU.muldiv.D                                         1          1          1
  Vars, width    65 SimTop.core.ireq_in                                                      1          1          1
  Vars, width    65 SimTop.ireq                                                              1          1          1
  Vars, width    66 SimTop.core.exe_fet_st                                                   1          1          1
  Vars, width    66 SimTop.core.fet_fet_st                                                   1          1          1
  Vars, width    66 SimTop.dresp                                                             1          1          1
  Vars, width    66 SimTop.icvt.dresp                                                        1          1          1
  Vars, width    66 SimTop.mux.__Vlvbound4                                                   1          1          1
  Vars, width    66 SimTop.oresp                                                             1          1          1
  Vars, width    66 __Vdly__SimTop.core.exe_fet_st                                           1
  Vars, width    96 __Vtemp35                                                                                      1          1
  Vars, width    96 __Vtemp36                                                                                      1          1
  Vars, width    96 __Vtemp39                                                                                      1          1
  Vars, width    96 __Vtemp40                                                                                      1          1
  Vars, width    96 __Vtemp51                                                                                      1          1
  Vars, width    96 __Vtemp52                                                                                      1          1
  Vars, width    96 __Vtemp60                                                                                      1          1
  Vars, width    96 __Vtemp61                                                                                      1          1
  Vars, width    96 __Vtemp70                                                                                      1          1
  Vars, width    96 __Vtemp72                                                                                      1          1
  Vars, width    96 __Vtemp73                                                                                      1          1
  Vars, width    96 __Vtemp74                                                                                      1          1
  Vars, width   129 SimTop.core.execute.ALU.muldiv.R                                         1          1          1
  Vars, width   130 SimTop.core.decode.mem_now                                               1          1          1
  Vars, width   130 SimTop.core.exe_mem_st                                                   1          1          1
  Vars, width   130 SimTop.core.mem_mem_st                                                   1          1          1
  Vars, width   130 SimTop.core.wri_mem_st                                                   1          1          1
  Vars, width   130 __Vdly__SimTop.core.exe_mem_st                                           1
  Vars, width   130 __Vdly__SimTop.core.mem_mem_st                                           1
  Vars, width   130 __Vdly__SimTop.core.wri_mem_st                                           1
  Vars, width   132 SimTop.__Vcellout__mux__iresps                                           1          1          1
  Vars, width   140 SimTop.core.dreq_in                                                      1          1          1
  Vars, width   140 SimTop.dreq                                                              1          1          1
  Vars, width   151 SimTop.dcreq                                                             1          1          1
  Vars, width   151 SimTop.icreq                                                             1          1          1
  Vars, width   151 SimTop.mux.__Vxrand1                                                     1          1          1
  Vars, width   151 SimTop.mux.__Vxrand2                                                     1          1          1
  Vars, width   151 SimTop.mux.saved_req                                                     1          1          1
  Vars, width   151 SimTop.mux.selected_req                                                  1          1          1
  Vars, width   151 SimTop.oreq                                                              1          1          1
  Vars, width   151 SimTop.ram.saved_oreq                                                    1          1          1
  Vars, width   151 __Vdly__SimTop.mux.saved_req                                             1
  Vars, width   151 __Vdly__SimTop.ram.saved_oreq                                            1          1          1          1
  Vars, width   160 __Vtemp1                                                                                       1
  Vars, width   160 __Vtemp14                                                                                      1
  Vars, width   160 __Vtemp15                                                                                      1
  Vars, width   160 __Vtemp2                                                                                       1
  Vars, width   160 __Vtemp43                                                                                      1          1
  Vars, width   160 __Vtemp47                                                                                      1          1
  Vars, width   160 __Vtemp55                                                                                      1          1
  Vars, width   160 __Vtemp57                                                                                      1          1
  Vars, width   160 __Vtemp58                                                                                      1          1
  Vars, width   160 __Vtemp65                                                                                      1          1
  Vars, width   160 __Vtemp66                                                                                      1          1
  Vars, width   160 __Vtemp88                                                                                      1          1
  Vars, width   160 __Vtemp89                                                                                      1          1
  Vars, width   247 SimTop.core.decode.wri_now                                               1          1          1
  Vars, width   247 SimTop.core.exe_wri_st                                                   1          1          1
  Vars, width   247 SimTop.core.mem_wri_st                                                   1          1          1
  Vars, width   247 SimTop.core.wri_wri_st                                                   1          1          1
  Vars, width   247 __Vdly__SimTop.core.exe_wri_st                                           1
  Vars, width   247 __Vdly__SimTop.core.mem_wri_st                                           1
  Vars, width   247 __Vdly__SimTop.core.wri_wri_st                                           1
  Vars, width   302 SimTop.__Vcellinp__mux__ireqs                                            1          1          1
  Vars, width   704 SimTop.core.CSRs                                                         1          1          1
  Vars, width   704 SimTop.core.writeback.CSRs.CSRs                                          1          1          1
  Vars, width   704 __Vdly__SimTop.core.writeback.CSRs.CSRs                                  1
